Date,Turbidity[NTU],SuspendedSedimentLoad[g],Suspended Sediment[mg/l]
13/11/2016,5.483,36755.98,3.791
14/11/2016,3.129,14734.04,2.015
15/11/2016,3.131,12611.13,2.03
16/11/2016,2.817,9964.85,1.793
17/11/2016,2.967,10017.09,1.919
18/11/2016,2.526,7457.84,1.592
19/11/2016,2.422,6147.91,1.517
20/11/2016,2.61,6612.44,1.669
21/11/2016,29.635,1369932.93,25.707
22/11/2016,25.193,1183585.96,20.88
23/11/2016,5.745,54755.14,3.982
24/11/2016,3.607,23855.35,2.377
25/11/2016,2.844,15209.82,1.828
26/11/2016,2.578,11669.81,1.63
27/11/2016,2.794,11129.68,1.795
28/11/2016,3.082,11152.25,2.012
29/11/2016,2.896,9474.46,1.87
30/11/2016,2.654,8036.85,1.694
01/12/2016,2.973,8712.11,1.912
02/12/2016,3.282,9609.41,2.159
03/12/2016,2.34,6227.5,1.458
04/12/2016,2.511,6372.14,1.579
05/12/2016,2.31,5601.93,1.441
06/12/2016,2.476,5886.74,1.552
07/12/2016,3.053,8158.16,1.959
08/12/2016,92.079,10207964.04,91.247
09/12/2016,16.261,273970.34,12.63
10/12/2016,9.879,112905.85,7.292
11/12/2016,5.124,39460.5,3.499
12/12/2016,4.364,30089.13,2.908
13/12/2016,74.288,6980857.43,69.052
14/12/2016,139.588,39177793.72,139.431
15/12/2016,33.934,1851362.86,28.785
16/12/2016,94.798,27799439.31,91.077
17/12/2016,20.416,775205.57,16.314
18/12/2016,11.36,257161.67,8.454
19/12/2016,8.507,146393.4,6.126
20/12/2016,7.902,116444.83,5.632
21/12/2016,15.708,298310,12.158
22/12/2016,7.98,113101.04,5.727
23/12/2016,73.63,3849321.64,73.056
24/12/2016,17.206,360351.26,13.788
25/12/2016,7.744,101600.74,5.517
26/12/2016,6.077,62288.52,4.216
27/12/2016,5.049,44645.27,3.428
28/12/2016,4.94,41564.59,3.35
29/12/2016,4.909,37959.33,3.326
30/12/2016,4.701,32942.36,3.165
31/12/2016,6.782,47620.45,4.884
